Using gromos method for clustering
Using RMSD cutoff 0.1 nm
The RMSD ranges from 0.0566906 to 1.79802 nm
Average RMSD is 0.034509
Number of structures for matrix 44099
Energy of the matrix is 197.574.

Found 2179 clusters

Writing middle structure for each cluster to finalclusters.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             |     10     11     12     13     14     15     16
    |           |             |     17     18     19     20     21     22     23
    |           |             |     24     25     26     28     38     44     45
    |           |             |     46     47     49     52     53     54     55
  5 | 102  0.098 |     90 .090 |     20     33     34     35     36     37     38
    |           |             |     39     40     41     42     43     44     45
    |           |             |     46     52     53     54     55     56     57
    |           |             |     58     59     60     61     62     63     64
    |           |             |     65     66     67     68     69     70     71
    |           |             |     72     73     74     75     76     77     78
    |           |             |     79     80     81     82     83     84     85
    |           |             |     86     87     88     89     90     91     92
    |           |             |     93     94     95     96     99    100    101
    |           |             |    102    103    104    105    106    107    108
    |           |             |    109    110    111    112    113    114    115
    |           |             |    116    117    118    119    120    121    122
    |           |             |    123    124    125    126    127    128    130
    |           |             |    131    132    133    134    135    136    137
    |           |             |    138    148    164    165
  6 | 100  0.103 |    138 .092 |     15     16     17     18     26     28     33
    |           |             |     35     38     39     42     45     64     65
    |           |             |     66     67     69     70     71     73     75
    |           |             |     76     77     79     80     81     82     83
    |           |             |     84     85     86     87     88     90     91
    |           |             |     92     93     94     95     96     97     98
    |           |             |     99    100    101    103    104    105    106
    |           |             |    107    108    109    110    111    112    113
    |           |             |    114    115    122    123    124    125    126
    |           |             |    128    129    130    131    132    133    134
    |           |             |    135    136    137    138    139    140    141
    |           |             |    142    143    144    145    146    147    148
    |           |             |    149    150    151    152    153    154    155
    |           |             |    156    157    158    159    160    162    165
    |           |             |    166    169
  7 |  98  0.102 |    305 .090 |    258    269    270    277    279    280    281
    |           |             |    282    283    284    285    286    287    288
    |           |             |    289    290    293    294    295    296    297
    |           |             |    298    299    300    301    302    303    304
    |           |             |    305    306    307    308    309    310    311
    |           |             |    312    313    314    315    316    317    318
    |           |             |    319    320    321    322    323    324    325
    |           |             |    326    327    328    329    330    331    332
    |           |             |    333    334    335    337    338    339    340
    |           |             |    341    342    343    344    345    346    347
    |           |             |    348    349    351    352    353    354    355
    |           |             |    356    357    358    359    361    363    364
    |           |             |    365    366    367    369    370    372    378
    |           |             |    382    383    384    385    386    388    391
  8 |  98  0.101 |    263 .092 |    158    163    164    165    167    169    170
    |           |             |    172    174    176    179    180    181    185
    |           |             |    186    187    189    190    191    192    193
    |           |             |    194    195    198    199    200    201    206
    |           |             |    207    209    211    216    217    218    219
    |           |             |    220    221    222    223    224    225    226
    |           |             |    227    228    229    230    231    232    233
    |           |             |    234    235    236    237    238    239    240
    |           |             |    241    242    243    244    245    246    247
    |           |             |    248    249    250    251    252    253    254
    |           |             |    255    256    257    258    259    260    261
    |           |             |    262    263    264    265    266    267    268
    |           |             |    269    270    271    272    273    274    275
    |           |             |    276    277    284    285    306    307    308
  9 |  95  0.097 |    691 .090 |    656    658    659    666    667    668    669
    |           |             |    670    671    672    673    674    675    676
    |           |             |    677    678    679    680    681    682    683
    |           |             |    684    685    686    687    688    689    690
    |           |             |    691    692    693    694    695    696    697
    |           |             |    698    699    700    701    702    703    704
    |           |             |    705    706    707    708    709    710    711
    |           |             |    712    713    714    715    716    719    720
    |           |             |    721    722    723    725    726    727    728
    |           |             |    729    730    731    732    733    734    735
    |           |             |    736    737    738    739    740    741    742
    |           |             |    743    744    745    747    749    751    753
    |           |             |    754    755    756    757    758    759    761
    |           |             |    762    766    767    772
 10 |  94  0.099 |    796 .090 |    701    725    726    730    738    741    742
    |           |             |    749    750    751    752    753    754    755
    |           |             |    756    757    758    759    761    762    763
    |           |             |    764    765    766    767    768    769    772
    |           |             |    774    775    776    777    778    779    780
    |           |             |    781    782    785    786    787    788    789
    |           |             |    790    791    792    793    794    795    796
    |           |             |    797    798    799    800    801    802    803
    |           |             |    804    805    806    807    808    809    810
    |           |             |    811    812    813    814    815    816    817
    |           |             |    818    819    820    821    822    823    824
    |           |             |    825    826    827    828    829    830    831
    |           |             |    834    835    836    837    838    839    840
    |           |             |    841    843    844
 11 |  88  0.100 |     75 .090 |     39     40     41     42     43     44     45
    |           |             |     46     47     48     49     50     51     52
    |           |             |     53     54     55     56     57     58     59
    |           |             |     60     61     62     63     64     65     66
    |           |             |     67     68     69     70     71     72     73
    |           |             |     74     75     76     77     78     79     80
    |           |             |     81     82     83     84     85     86     87
    |           |             |     88     89     90     91     92     93     94
    |           |             |     95     96     97     98     99    100    101
    |           |             |    102    103    104    129    136    137    165
    |           |             |    167    168    169    170    171    172    184
    |           |             |    187    192    193    196    197    198    199
    |           |             |    200    201    202    203
 12 |  88  0.102 |    537 .092 |    441    443    450    464    472    483    514
    |           |             |    516    517    519    524    525    526    527
    |           |             |    528    529    530    531    532    533    534
    |           |             |    535    536    537    538    539    540    541
    |           |             |    542    543    544    545    546    547    548
    |           |             |    549    550    551    552    553    554    555
    |           |             |    556    557    558    559    560    561    562
    |           |             |    563    564    565    566    567    568    569
    |           |             |    570    571    572    573    574    575    576
    |           |             |    577    588    589    590    591    592    593
    |           |             |    596    598    599    600    605    608    612
    |           |             |    613    614    616    619    620    621    622
    |           |             |    623    634    635    636
 13 |  87  0.100 |    330 .091 |    249    250    266    267    268    269    270
    |           |             |    275    276    277    278    279    280    281
    |           |             |    282    283    284    285    286    287    288
    |           |             |    290    292    293    294    295    296    297
    |           |             |    298    299    300    301    303    304    305
    |           |             |    306    307    308    309    310    311    312
    |           |             |    314    315    316    317    318    319    320
    |           |             |    321    322    323    324    325    326    327
    |           |             |    328    329    330    331    332    333    334
    |           |             |    335    336    337    338    339    340    341
    |           |             |    342    343    344    345    346    354    355
    |           |             |    357    360    362    363    364    365    367
    |           |             |    368    369    436
 14 |  87  0.098 |    125 .089 |     67     68     69     70     71     72     73
    |           |             |     74     75     76     77     78     79     80
    |           |             |     81     82     83     85     86     87     88
    |           |             |     89     90     91     92     93     95     96
    |           |             |     97     98    100    101    102    103    104
    |           |             |    105    106    107    108    109    110    111
    |           |             |    112    113    114    115    116    117    118
    |           |             |    119    120    121    122    123    124    125
    |           |             |    126    127    128    129    130    131    132
    |           |             |    133    134    135    136    137    138    139
    |           |             |    140    141    142    143    144    145    146
    |           |             |    147    148    149    150    151    152    153
    |           |             |    155    157    160
 15 |  87  0.100 |     77 .087 |    916    967    983    986    987      6     34
    |           |             |     35     36     37     38     39     40     41
    |           |             |     42     43     44     45     46     47     48
    |           |             |     49     50     51     52     53     54     55
    |           |             |     56     57     58     59     60     61     62
    |           |             |     63     64     65     66     67     68     69
    |           |             |     70     71     72     73     74     75     76
    |           |             |     77     78     79     80     81     82     83
    |           |             |     84     85     86     87     88     89     90
    |           |             |     91     92     93     94     95     96     97
    |           |             |     98     99    100    101    102    104    105
    |           |             |    106    107    108    109    110    111    112
    |           |             |    113    114    125
 16 |  86  0.104 |    940 .089 |    890    891    892    894    895    896    897
    |           |             |    898    899    900    901    902    903    904
    |           |             |    905    906    907    908    909    910    911
    |           |             |    912    913    914    915    920    921    922
    |           |             |    924    925    926    927    928    929    930
    |           |             |    931    932    933    934    935    936    937
    |           |             |    938    939    940    941    942    943    944
    |           |             |    945    946    947    948    949    950    951
    |           |             |    952    953    954    955    956    957    958
    |           |             |    959    960    961    963    964    970    971
    |           |             |    972    973    974    975    976    977    978
    |           |             |    979    980    981    982    983    989     21
    |           |             |     23    106
 17 |  84  0.098 |    388 .089 |    328    329    330    331    332    333    334
    |           |             |    335    336    337    338    339    341    342
    |           |             |    343    344    345    346    347    348    349
    |           |             |    350    351    352    353    354    355    356
    |           |             |    357    358    360    361    362    363    364
    |           |             |    365    366    367    368    369    370    371
    |           |             |    372    373    374    375    376    377    378
    |           |             |    379    380    381    382    383    384    385
    |           |             |    386    387    388    389    390    391    392
    |           |             |    393    394    395    396    397    398    399
    |           |             |    400    401    402    403    404    405    406
    |           |             |    408    409    449    510    511    522    524
 18 |  83  0.098 |    695 .089 |    670    671    672    673    674    675    676
    |           |             |    677    678    679    680    681    682    683
    |           |             |    684    685    686    687    688    689    690
    |           |             |    691    692    693    694    695    696    697
    |           |             |    698    699    700    701    702    703    704
    |           |             |    705    706    707    708    709    710    711
    |           |             |    712    713    714    715    716    717    721
    |           |             |    722    723    724    725    726    727    728
    |           |             |    729    730    731    732    733    734    735
    |           |             |    736    737    738    739    740    741    743
    |           |             |    744    745    746    747    748    749    750
    |           |             |    751    752    753    754    755    759
 19 |  83  0.104 |    512 .092 |    464    465    469    470    471    472    475
    |           |             |    476    477    478    479    480    481    482
    |           |             |    483    484    485    486    487    488    489
    |           |             |    490    491    492    493    494    495    496
    |           |             |    497    498    499    500    501    502    503
    |           |             |    504    505    506    507    508    509    510
    |           |             |    511    512    513    514    515    516    517
    |           |             |    518    519    521    522    523    524    525
    |           |             |    528    530    531    538    539    540    541
    |           |             |    542    543    544    548    549    553    554
    |           |             |    555    558    570    571    572    573    574
    |           |             |    575    576    612    621    622    623
 20 |  81  0.098 |    978 .090 |    919    920    935    936    938    939    940
    |           |             |    941    943    945    946    947    948    949
    |           |             |    950    951    952    953    954    955    956
    |           |             |    957    958    959    960    961    962    963
    |           |             |    964    965    966    967    968    969    970
    |           |             |    971    972    973    974    975    976    977
    |           |             |    978    979    980    981    982    983    984
    |           |             |    985    986    987    988    989    990    991
    |           |             |    992    993    994    995    996    997    998
    |           |             |    999      0      3      4      5      6      7
    |           |             |      8      9     10     11     12     13     14
    |           |             |     15     17     18     22
 21 |  81  0.098 |    358 .091 |    294    295    296    302    304    305    306
    |           |             |    307    308    310    311    312    313    316
    |           |             |    318    319    322    323    324    326    329
    |           |             |    330    331    333    334    335    336    337
    |           |             |    338    339    340    341    342    343    345
    |           |             |    346    347    348    349    350    351    352
    |           |             |    353    354    355    356    357    358    359
    |           |             |    360    361    362    363    364    365    366
    |           |             |    367    368    369    370    371    372    373
    |           |             |    374    375    376    377    378    379    380
    |           |             |    381    382    385    386    395    396    397
    |           |             |    398    399    400    401
 22 |  81  0.101 |     76 .091 |     34     38     39     40     41     42     43
    |           |             |     44     45     46     47     48     49     50
    |           |             |     51     52     53     54     55     56     57
    |           |             |     58     59     60     61     62     63     64
    |           |             |     65     66     67     68     69     70     71
    |           |             |     72     73     74     75     76     77     78
    |           |             |     79     80     81     82     83     84     85
    |           |             |     86     87     89     90     91     92     93
    |           |             |     94     95     96     97     98    100    101
    |           |             |    102    103    104    105    106    107    108
    |           |             |    114    115    116    117    118    119    120
    |           |             |    122    123    124    125
 23 |  80  0.096 |    422 .090 |    372    377    378    379    380    381    382
    |           |             |    383    384    385    387    388    389    390
    |           |             |    392    393    394    395    396    397    398
    |           |             |    399    400    401    402    403    404    405
    |           |             |    406    407    408    410    411    412    413
    |           |             |    414    415    416    417    418    419    420
    |           |             |    421    422    423    424    425    426    427
    |           |             |    428    429    430    431    432    433    434
    |           |             |    435    436    437    438    439    440    441
    |           |             |    442    444    445    446    447    448    449
    |           |             |    450    451    454    455    456    457    458
    |           |             |    460    461    462
 24 |  80  0.100 |    578 .091 |    531    533    534    535    536    537    538
    |           |             |    539    540    541    542    543    545    546
    |           |             |    549    550    551    552    553    554    555
    |           |             |    556    557    558    559    560    561    562
    |           |             |    563    564    565    566    567    568    569
    |           |             |    570    571    572    573    574    575    576
    |           |             |    577    578    579    580    581    582    583
    |           |             |    584    585    586    587    588    589    590
    |           |             |    591    592    593    594    595    600    605
    |           |             |    608    610    619    620    621    622    623
    |           |             |    624    625    626    627    628    629    630
    |           |             |    632    633    645
 25 |  80  0.097 |    945 .088 |    906    907    908    909    910    911    912
    |           |             |    913    914    915    916    917    918    919
    |           |             |    920    921    922    924    925    926    927
    |           |             |    928    929    930    931    932    933    934
    |           |             |    935    936    937    938    939    940    941
    |           |             |    942    943    944    945    946    947    948
    |           |             |    949    950    951    952    953    954    955
    |           |             |    956    957    958    959    960    961    962
    |           |             |    963    964    965    966    967    968    969
    |           |             |    970    971    975    977    978    979    980
    |           |             |    981    988    989    990    991    992    993
    |           |             |    994    995    996
 26 |  79  0.101 |    275 .091 |    231    235    236    245    246    247    248
    |           |             |    249    250    251    252    253    254    256
    |           |             |    257    258    259    260    261    262    263
    |           |             |    264    265    266    267    268    269    270
    |           |             |    271    272    273    274    275    276    277
    |           |             |    278    279    280    281    282    283    284
    |           |             |    285    286    287    288    289    305    306
    |           |             |    307    308    309    310    311    312    313
    |           |             |    314    315    316    317    318    319    320
    |           |             |    321    322    323    324    325    326    327
    |           |             |    328    329    331    335    336    337    380
    |           |             |    381    385
 27 |  79  0.102 |    499 .092 |    420    425    426    430    431    432    435
    |           |             |    438    450    451    452    454    455    456
    |           |             |    457    458    470    471    472    473    474
    |           |             |    475    476    477    478    479    480    481
    |           |             |    482    483    484    485    486    487    488
    |           |             |    489    490    491    492    493    494    495
    |           |             |    496    497    498    499    500    501    502
    |           |             |    503    504    505    506    507    508    509
    |           |             |    510    511    512    513    515    516    517
    |           |             |    525    539    540    541    542    545    554
    |           |             |    557    559    566    570    571    572    573
    |           |             |    576    577
 28 |  78  0.102 |    662 .091 |    568    569    570    571    573    576    577
    |           |             |    580    582    583    584    585    591    596
    |           |             |    597    598    616    617    621    622    623
    |           |             |    649    650    651    652    653    654    655
    |           |             |    656    657    660    661    662    663    664
    |           |             |    665    666    667    668    669    670    671
    |           |             |    686    693    694    695    696    697    698
    |           |             |    699    700    701    702    703    704    705
    |           |             |    706    707    708    709    710    711    712
    |           |             |    713    714    715    716    717    718    722
    |           |             |    723    724    725    726    727    728    729
    |           |             |    730
 29 |  77  0.100 |    817 .092 |    750    751    752    753    754    755    756
    |           |             |    757    758    759    760    763    764    765
    |           |             |    766    767    768    769    770    772    774
    |           |             |    775    776    778    779    780    781    783
    |           |             |    785    786    787    790    791    792    793
    |           |             |    794    795    796    797    798    799    800
    |           |             |    801    802    803    804    805    806    807
    |           |             |    808    809    810    811    812    813    814
    |           |             |    815    816    817    818    819    820    821
    |           |             |    822    823    824    825    826    827    828
    |           |             |    829    830    839    840    841    842    848
 30 |  77  0.099 |    659 .090 |    609    610    611    612    613    614    615
    |           |             |    616    617    619    620    621    622    623
    |           |             |    624    625    626    627    628    629    630
    |           |             |    631    632    633    634    635    636    637
    |           |             |    638    639    640    641    642    643    644
    |           |             |    645    646    647    648    649    650    651
    |           |             |    652    653    654    655    656    657    658
    |           |             |    659    660    661    662    663    664    665
    |           |             |    666    667    668    669    670    671    672
    |           |             |    673    674    675    676    677    678    679
    |           |             |    680    681    682    683    684    685    686
 31 |  77  0.098 |    657 .089 |    615    617    618    619    620    624    625
    |           |             |    626    627    628    629    632    633    634
    |           |             |    637    639    640    641    642    643    644
    |           |             |    645    646    647    648    649    650    651
    |           |             |    652    653    654    655    656    657    658
    |           |             |    659    660    661    662    663    664    665
    |           |             |    666    667    668    669    670    671    672
    |           |             |    673    674    677    679    680    681    682
    |           |             |    683    684    685    686    687    688    689
    |           |             |    690    691    692    693    694    695    696
    |           |             |    697    698    699    700    701    702    710
 32 |  76  0.099 |    545 .090 |    484    485    486    487    488    489    490
    |           |             |    491    492    493    496    497    505    506
    |           |             |    507    508    509    512    513    514    515
    |           |             |    516    517    518    519    520    521    523
    |           |             |    526    527    528    529    531    532    533
    |           |             |    534    535    536    537    538    539    540
    |           |             |    541    542    543    544    545    546    547
    |           |             |    548    549    550    551    552    553    554
    |           |             |    555    556    557    558    559    560    561
    |           |             |    562    563    564    576    577    578    579
    |           |             |    580    581    583    585    586    587
 33 |  76  0.098 |    992 .091 |    946    948    949    950    951    952    953
    |           |             |    955    956    957    958    959    960    961
    |           |             |    962    963    964    965    966    967    969
    |           |             |    970    971    972    973    974    975    976
    |           |             |    977    978    979    980    981    982    983
    |           |             |    984    985    986    987    988    989    990
    |           |             |    991    992    993    994    995    996    997
    |           |             |    998    999      0      1      2      3      4
    |           |             |      5      7      8     10     13     14     15
    |           |             |     16     17     21     23     24     25     26
    |           |             |     27     28     29     30     31     34
 34 |  76  0.097 |    378 .088 |    338    341    342    343    344    345    346
    |           |             |    347    348    349    350    351    352    353
    |           |             |    354    355    356    357    358    360    361
    |           |             |    362    363    365    366    367    368    369
    |           |             |    370    371    372    373    374    375    376
    |           |             |    377    378    379    380    381    382    383
    |           |             |    384    385    386    387    388    389    390
    |           |             |    391    392    393    394    395    396    397
    |           |             |    398    399    400    401    402    403    404
    |           |             |    405    406    407    408    409    410    412
    |           |             |    413    414    415    416    417    418
 35 |  75  0.099 |    455 .089 |    426    427    428    429    431    438    439
    |           |             |    440    441    442    443    444    445    446
    |           |             |    447    448    449    450    451    452    453
    |           |             |    454    455    456    457    458    459    460
    |           |             |    461    462    463    464    465    466    467
    |           |             |    468    469    470    471    476    477    478
    |           |             |    479    481    482    483    484    485    487
    |           |             |    488    489    490    491    492    493    494
    |           |             |    495    496    497    498    499    500    501
    |           |             |    502    503    504    505    506    507    508
    |           |             |    509    571    572    573    576
 36 |  75  0.099 |     21 .090 |    981    982    983    984    985    986    987
    |           |             |    988    989    990    991    992    993    994
    |           |             |    996    997    998    999      0      1      2
    |           |             |      3      4      5      6      7      8      9
    |           |             |     10     11     12     13     14     15     16
    |           |             |     17     18     19     20     21     22     23
    |           |             |     24     25     26     27     28     29     30
    |           |             |     31     32     33     34     36     37     38
    |           |             |     39     40     41     46     47     48     49
    |           |             |     50     51     52     53     54     55     56
    |           |             |     57     58     59     60     62
 37 |  75  0.096 |    677 .089 |    661    662    663    664    665    666    667
    |           |             |    668    669    670    671    672    673    674
    |           |             |    675    676    677    678    679    680    681
    |           |             |    682    683    684    685    686    687    688
    |           |             |    689    690    692    693    694    695    696
    |           |             |    697    698    699    700    703    704    705
    |           |             |    706    707    708    709    710    711    712
    |           |             |    713    714    715    716    717    718    719
    |           |             |    720    721    722    723    724    727    728
    |           |             |    729    732    733    735    737    739    740
    |           |             |    743    745    746    747    748
 38 |  74  0.100 |    918 .091 |    870    871    872    873    874    876    877
    |           |             |    878    879    880    881    882    883    884
    |           |             |    885    886    887    888    889    890    891
    |           |             |    894    895    896    897    898    899    900
    |           |             |    901    902    903    904    905    906    907
    |           |             |    908    909    910    911    912    913    914
    |           |             |    915    916    917    918    919    920    921
    |           |             |    922    923    924    925    926    927    928
    |           |             |    929    931    932    933    934    935    936
    |           |             |    937    938    939    940    941    942    943
    |           |             |    944    945    946    947
 39 |  74  0.099 |    434 .088 |    371    387    389    390    392    393    394
    |           |             |    395    396    397    398    399    400    401
    |           |             |    402    403    404    405    406    407    408
    |           |             |    409    410    411    412    413    414    415
    |           |             |    416    417    418    419    420    421    422
    |           |             |    423    424    425    426    427    428    429
    |           |             |    430    431    432    433    434    435    436
    |           |             |    437    438    439    440    441    442    443
    |           |             |    444    445    446    447    448    449    450
    |           |             |    451    452    453    454    455    456    457
    |           |             |    458    459    460    473
 40 |  73  0.094 |    392 .086 |    348    349    350    351    352    353    354
    |           |             |    355    356    357    358    359    360    361
    |           |             |    362    363    364    365    366    367    368
    |           |             |    369    370    371    372    373    374    375
    |           |             |    376    377    378    379    380    381    382
    |           |             |    383    384    385    386    387    388    389
    |           |             |    390    391    392    393    394    395    396
    |           |             |    397    398    399    400    401    402    403
    |           |             |    404    405    406    407    408    409    410
    |           |             |    411    412    413    414    415    419    420
    |           |             |    421    422    423
 41 |  73  0.098 |    896 .090 |    773    776    777    778    861    862    863
    |           |             |    864    865    866    867    868    869    870
    |           |             |    871    872    873    874    875    876    877
    |           |             |    878    879    880    881    882    883    884
    |           |             |    885    886    887    888    889    890    891
    |           |             |    892    893    894    895    896    897    898
    |           |             |    899    900    902    903    904    905    906
    |           |             |    907    908    909    910    911    912    913
    |           |             |    914    915    916    917    918    919    921
    |           |             |    922    923    924    925    926    927    928
    |           |             |    930    931    932
 42 |  73  0.097 |    643 .089 |    593    604    605    606    607    608    609
    |           |             |    610    611    612    613    614    615    616
    |           |             |    617    618    619    620    621    622    623
    |           |             |    624    625    626    627    628    629    630
    |           |             |    631    632    633    634    635    636    637
    |           |             |    638    639    640    641    642    643    644
    |           |             |    645    646    647    648    649    650    651
    |           |             |    652    654    655    656    657    658    666
    |           |             |    668    674    675    676    677    678    679
    |           |             |    680    681    682    683    685    686    687
    |           |             |    688    727    731
 43 |  72  0.096 |    673 .088 |    627    628    629    630    631    632    633
    |           |             |    642    643    644    645    647    648    649
    |           |             |    650    651    652    653    654    655    656
    |           |             |    657    658    659    660    661    662    663
    |           |             |    664    665    666    667    668    669    670
    |           |             |    671    672    673    674    675    676    677
    |           |             |    678    679    680    681    682    683    684
    |           |             |    685    686    687    688    689    690    691
    |           |             |    692    693    694    695    696    697    698
    |           |             |    699    700    701    702    703    704    705
    |           |             |    706    707
 44 |  72  0.097 |    146 .089 |    103    104    115    116    117    118    119
    |           |             |    120    121    122    123    124    125    126
    |           |             |    127    128    129    130    131    132    134
    |           |             |    135    136    138    139    140    141    142
    |           |             |    143    144    145    146    147    148    149
    |           |             |    150    151    152    153    154    155    156
    |           |             |    157    158    159    160    161    162    163
    |           |             |    164    165    166    167    168    169    170
    |           |             |    171    172    173    174    175    176    177
    |           |             |    178    179    180    181    182    184    186
    |           |             |    187    188
 45 |  71  0.100 |    268 .089 |    222    227    229    233    235    236    246
    |           |             |    247    248    251    252    253    254    255
    |           |             |    256    257    258    259    260    261    262
    |           |             |    263    264    265    266    267    268    269
    |           |             |    270    271    272    273    274    275    276
    |           |             |    277    278    279    280    281    282    283
    |           |             |    284    285    286    287    288    289    290
    |           |             |    291    292    293    294    295    304    305
    |           |             |    306    307    309    310    311    312    313
    |           |             |    314    315    316    317    318    319    320
    |           |             |    325
 46 |  71  0.097 |    185 .090 |    127    128    129    130    131    132    133
    |           |             |    134    135    136    139    141    142    143
    |           |             |    144    145    161    162    163    164    165
    |           |             |    166    167    168    169    170    171    172
